"sl","cpuetotalN","Station","day","qratio","prop","lo","mid","hi","Length","comp2","mod","ratio","cr_lo","cr_mid","cr_hi"
0.475474730362796,1,NA,NA,1,0.567729588583418,0.506038658679941,0.57080820439709,0.63690190912151,125,"FV2 vs FV3","mod2",1.31336675744918,1.02089853520214,1.3317046444585,1.7528310113436
0.764186413483989,1,NA,NA,1,0.588121834320345,0.526861007204041,0.59073556044618,0.658513234105438,130,"FV2 vs FV3","mod2",1.42790243165686,1.09883883810364,1.43157662453664,1.93698319841083
1.05289809660518,1,NA,NA,1,0.608117226030743,0.544455454979664,0.607826202158398,0.693226569127459,135,"FV2 vs FV3","mod2",1.55178350880626,1.19100772138627,1.54900876703284,2.21582922813909
1.34160977972638,1,NA,NA,1,0.625609085358543,0.544416686414736,0.623234792702137,0.728971563965899,140,"FV2 vs FV3","mod2",1.67100498674673,1.1692917362001,1.66515928823842,2.75493787472092
1.63032146284757,1,NA,NA,1,0.638648642950615,0.519789635309066,0.637620338335504,0.774427117019751,145,"FV2 vs FV3","mod2",1.76738963474636,1.05714832418082,1.76789623466071,3.580818583142
1.91903314596876,1,NA,NA,1,0.645399212022768,0.464640462426073,0.648628920731478,0.821233933432264,150,"FV2 vs FV3","mod2",1.8200726955638,0.851536079188935,1.85760119920356,4.98040414889374
2.20774482908995,1,NA,NA,1,0.64400269139987,0.383082105000022,0.654598466828602,0.868995603821035,155,"FV2 vs FV3","mod2",1.80901000047514,0.637331311382598,1.91439015952087,6.97645643011719
-3.38569473104311,1,NA,NA,1,0.0183495767748563,1.32094720733552e-05,0.0180416465735576,0.146982173350406,50,"FV2 vs RVK","mod2",0.0186925776638185,9.93361191448697e-06,0.0181593626605798,0.172334665690672
-2.86158856459317,1,NA,NA,1,0.0362598087991484,0.000520246389899273,0.040878574128,0.141790205593835,60,"FV2 vs RVK","mod2",0.0376240496455456,0.000473588036484428,0.041334479008381,0.172013599890344
-2.5995354813682,1,NA,NA,1,0.0507803756912975,0.00230298506648666,0.0594357002930323,0.156782441788717,65,"FV2 vs RVK","mod2",0.0534969720292918,0.00214423697611678,0.0621968288003017,0.194154231364487
-2.33748239814322,1,NA,NA,1,0.0705172228351888,0.00819890481584029,0.0829375450782092,0.185572151043001,70,"FV2 vs RVK","mod2",0.0758671645861868,0.00775112596982598,0.0875728344994065,0.247050837445805
-2.07542931491825,1,NA,NA,1,0.0966412919685569,0.0229837244174325,0.112611954927925,0.224095654136236,75,"FV2 vs RVK","mod2",0.106979974963825,0.0225048593154441,0.125070327378696,0.324134675801414
-1.81337623169328,1,NA,NA,1,0.130081798306289,0.0530309273687208,0.148865239705115,0.268960192188029,80,"FV2 vs RVK","mod2",0.149533367681034,0.0564187346510403,0.175337755758584,0.412304341310646
-1.55132314846831,1,NA,NA,1,0.171190100622993,0.0973361123040726,0.19619769225521,0.322529250379932,85,"FV2 vs RVK","mod2",0.206549295262606,0.106987144751374,0.249722990440292,0.525495400579372
-1.28927006524334,1,NA,NA,1,0.219405608668696,0.153693722287625,0.246967189655763,0.373355233915503,90,"FV2 vs RVK","mod2",0.281075051403457,0.172223819919582,0.337882550368315,0.656422201872522
-1.02721698201836,1,NA,NA,1,0.273077065038731,0.207980978520307,0.304672346124012,0.425626137700332,95,"FV2 vs RVK","mod2",0.37566164431623,0.247069679499158,0.442430901805246,0.807372646280365
-0.765163898793391,1,NA,NA,1,0.329578217298524,0.263954104366452,0.360344284041,0.475074585656692,100,"FV2 vs RVK","mod2",0.491598312886677,0.346199503510099,0.563597587872125,0.985937748700095
-0.503110815568419,1,NA,NA,1,0.385730965724438,0.320899888588042,0.411874157378497,0.521497487457091,105,"FV2 vs RVK","mod2",0.627951181324563,0.457309264092271,0.695376078221977,1.16939114847723
-0.241057732343447,1,NA,NA,1,0.438378967771068,0.372944215152924,0.454791858167331,0.563483179375034,110,"FV2 vs RVK","mod2",0.780560097671651,0.580739134632159,0.836899127266748,1.35645076916985
0.0209953508815257,1,NA,NA,1,0.484873625140041,0.413058099673099,0.49116872082044,0.59899711557269,115,"FV2 vs RVK","mod2",0.941271208005718,0.693984731015639,0.97600490119624,1.5927755000944
0.283048434106498,1,NA,NA,1,0.523304928696555,0.445454404561179,0.520480333016248,0.62995041022199,120,"FV2 vs RVK","mod2",1.09777709105669,0.796558883134053,1.1059641172721,1.77688581871655
0.54510151733147,1,NA,NA,1,0.552459162425801,0.466173327905629,0.545376529206627,0.647811031377195,125,"FV2 vs RVK","mod2",1.23443296352639,0.863800103703527,1.21528436096768,1.88890176054888
0.807154600556442,1,NA,NA,1,0.571597211391991,0.474691468898776,0.565338569868448,0.661118415331988,130,"FV2 vs RVK","mod2",1.33425184567369,0.91590992205864,1.30803372678517,1.98669543598624
1.06920768378141,1,NA,NA,1,0.580173514894602,0.484317979424148,0.575779827501114,0.665722831021254,135,"FV2 vs RVK","mod2",1.38193643202131,0.935568138646427,1.36924601335984,2.00281624516613
1.33126076700639,1,NA,NA,1,0.577587637749034,0.485731832554285,0.581108899163163,0.669596269244668,140,"FV2 vs RVK","mod2",1.36735495777435,0.959626922080394,1.38351894940569,2.04634987131269
1.59331385023136,1,NA,NA,1,0.563030286114882,0.473720410356438,0.57591711335447,0.683107796410724,145,"FV2 vs RVK","mod2",1.28848812222924,0.920864908751993,1.34818790849968,2.15027355734379
1.85536693345633,1,NA,NA,1,0.535485541547916,0.43427642265628,0.563589605633122,0.717996058185981,150,"FV2 vs RVK","mod2",1.15278552002952,0.761519828142224,1.30076880317203,2.47228920142365
2.1174200166813,1,NA,NA,1,0.493983950213576,0.347771215511402,0.551075728697902,0.775715968976147,155,"FV2 vs RVK","mod2",0.976221901305449,0.513415365788455,1.21924098245937,3.22502839936121
2.37947309990628,1,NA,NA,1,0.438229975458292,0.231336157377987,0.529676399683151,0.836489987256291,160,"FV2 vs RVK","mod2",0.780087858578428,0.297346104054792,1.11738046421796,4.9036923218903
-2.53560687754685,1,NA,NA,1,0.000797183730930035,3.06253619854106e-08,0.000516095730533056,0.0139136507872632,60,"FV2 vs RVQ","mod1",0.000797819739846856,1.05492674150521e-08,0.000583329919557464,0.0133908701103902
-2.29067521843303,1,NA,NA,1,0.00276719460064625,1.11584721464919e-06,0.00204137362497482,0.0246215626996848,65,"FV2 vs RVQ","mod1",0.00277487321482378,5.13738813567782e-07,0.00220743527118524,0.0253202831608516
-2.04574355931921,1,NA,NA,1,0.00821331605997516,2.36503011973552e-05,0.00660317481134119,0.0418431100116171,70,"FV2 vs RVQ","mod1",0.00828133326749912,1.39883308317789e-05,0.00724241130534112,0.0446279513246154
-1.80081190020539,1,NA,NA,1,0.0209847594231952,0.000301121957402753,0.0182648436261058,0.0710631475220861,75,"FV2 vs RVQ","mod1",0.0214345584761598,0.000217126042313876,0.0199947899873283,0.0776138568564111
-1.55588024109158,1,NA,NA,1,0.0463768432392718,0.00244030022825591,0.0422108135119226,0.121203048546731,80,"FV2 vs RVQ","mod1",0.0486322536428382,0.00203823863428843,0.0454017943562092,0.13499554316527
-1.31094858197776,1,NA,NA,1,0.0890553890629389,0.0127976692297921,0.083691766901921,0.187235521151944,85,"FV2 vs RVQ","mod1",0.0977615850554627,0.0123408277790566,0.0945131348931293,0.224717351962228
-1.06601692286394,1,NA,NA,1,0.149651601456022,0.0467265556289199,0.144890845396627,0.26546883850326,90,"FV2 vs RVQ","mod1",0.175988573286273,0.0496154037415321,0.172237922180059,0.347249799769404
-0.821085263750119,1,NA,NA,1,0.222851486892162,0.117475675133233,0.219508786749371,0.345016846784924,95,"FV2 vs RVQ","mod1",0.286755341010656,0.137536484322347,0.285118437795642,0.50760743933347
-0.5761536046363,1,NA,NA,1,0.299451256616885,0.213409281930434,0.299866851561505,0.425207613710845,100,"FV2 vs RVQ","mod1",0.427452421327265,0.277695455062241,0.432654725359651,0.734369484277278
-0.331221945522481,1,NA,NA,1,0.370746639565092,0.295595628859859,0.376787197282276,0.488449008909823,105,"FV2 vs RVQ","mod1",0.589184997452936,0.426297692551562,0.600153235402336,0.941833903928947
-0.0862902864086622,1,NA,NA,1,0.431495080899272,0.360856949870168,0.437196337499837,0.544595528904292,110,"FV2 vs RVQ","mod1",0.758999731403943,0.56595297675552,0.773569324783749,1.14219372104318
0.158641372705157,1,NA,NA,1,0.480148353741788,0.409440576445959,0.481434373400161,0.585540038494281,115,"FV2 vs RVQ","mod1",0.923625725142548,0.699513556051623,0.93707483957681,1.36187131055922
0.403573031818976,1,NA,NA,1,0.517638128281995,0.435166361843461,0.514785189668693,0.611671341162256,120,"FV2 vs RVQ","mod1",1.07313234862106,0.787307331898995,1.07590335268455,1.56193700223922
0.648504690932794,1,NA,NA,1,0.546122737557518,0.442910931354913,0.542492740456705,0.637634911660675,125,"FV2 vs RVQ","mod1",1.2032388109037,0.82074944568259,1.19659949744717,1.75153944510339
0.893436350046613,1,NA,NA,1,0.568206483657407,0.436644528864261,0.567373524415884,0.662462527711597,130,"FV2 vs RVQ","mod1",1.31592175924796,0.832746920721144,1.31697280179168,1.97247998799463
1.13836800916043,1,NA,NA,1,0.586574772857261,0.437637182853776,0.586211172473347,0.696429107283824,135,"FV2 vs RVQ","mod1",1.41881707826876,0.839684894314182,1.43679025648312,2.2525868302209
1.38329966827425,1,NA,NA,1,0.603855425953009,0.44872203103951,0.607543975506564,0.749059097615407,140,"FV2 vs RVQ","mod1",1.52433092742898,0.854473965927564,1.57493338228457,2.99684112102798
1.62823132738807,1,NA,NA,1,0.622556619099066,0.459556046102511,0.628803086378176,0.826137637989841,145,"FV2 vs RVQ","mod1",1.64940399170085,0.849650764227439,1.74479073271757,4.8401770455648
1.87316298650189,1,NA,NA,1,0.64498776688193,0.459155979037854,0.660354151565631,0.901101649239063,150,"FV2 vs RVQ","mod1",1.8168043428166,0.834971493762793,1.98859379715762,9.62698363421737
2.11809464561571,1,NA,NA,1,0.673098154352234,0.432383258832625,0.703580394444355,0.956903233446221,155,"FV2 vs RVQ","mod1",2.05902219064707,0.728064184920363,2.47478368863947,25.4140954440503
-3.32545609843992,1,NA,NA,1,1.16973388569541e-05,2.20623727572948e-12,1.1378129505652e-05,0.0057675949429978,50,"FV3 vs RVK","mod1",1.1697475686291e-05,3.73964183818557e-12,9.16464312322075e-06,0.00405439807823098
-2.80140713646926,1,NA,NA,1,0.000378522247563663,2.39419159881072e-08,0.000369943215240149,0.0203849650317311,60,"FV3 vs RVK","mod1",0.000378665580910424,3.01447023281145e-08,0.000309913498383601,0.0155341500774379
-2.53938265548393,1,NA,NA,1,0.00159473748180525,9.52023326781206e-07,0.0015285083588841,0.038058631500386,65,"FV3 vs RVK","mod1",0.00159728473163591,1.18045863805927e-06,0.00135557381972952,0.0298207451455655
-2.2773581744986,1,NA,NA,1,0.00557676591085172,2.30133148829089e-05,0.00528392723533854,0.0673535987809364,70,"FV3 vs RVK","mod1",0.00560804064072358,2.46492304116312e-05,0.00484449347554407,0.0568357739933872
-2.01533369351327,1,NA,NA,1,0.0163155776366773,0.00031030871979105,0.0151148671805667,0.107831136627827,75,"FV3 vs RVK","mod1",0.016586190922368,0.000318943463242534,0.0144752385354185,0.103910503946382
-1.75330921252794,1,NA,NA,1,0.0401421099581871,0.00267439664812819,0.0380567347401898,0.161638643866996,80,"FV3 vs RVK","mod1",0.041820888669716,0.0026448289066083,0.038377575927602,0.17719056567294
-1.49128473154261,1,NA,NA,1,0.0833945678509642,0.0147947146726058,0.0801340468365449,0.231849187517594,85,"FV3 vs RVK","mod1",0.0909819699141873,0.0143218782437353,0.084988658798801,0.280968716242682
-1.22926025055729,1,NA,NA,1,0.147366763966833,0.0520166233817589,0.144236881272245,0.300274612124034,90,"FV3 vs RVK","mod1",0.172837226768745,0.0529883911586511,0.162848421469554,0.407704771085902
-0.967235769571956,1,NA,NA,1,0.224904733153396,0.121906612635002,0.220777915177574,0.369612917690254,95,"FV3 vs RVK","mod1",0.290163987284296,0.139591830409641,0.281132297215004,0.577976554352601
-0.705211288586627,1,NA,NA,1,0.303471194426904,0.206530120814579,0.303409695014899,0.431181226577876,100,"FV3 vs RVK","mod1",0.435690802733149,0.251678324385679,0.430733533335689,0.764497854796594
-0.443186807601298,1,NA,NA,1,0.371926324727748,0.281148775039555,0.375936567283755,0.487878024625972,105,"FV3 vs RVK","mod1",0.592169898804514,0.378162254900311,0.597906785865093,0.953100382771147
-0.181162326615969,1,NA,NA,1,0.424398379666935,0.337918365239664,0.428656645670889,0.531129027804364,110,"FV3 vs RVK","mod1",0.737312691061158,0.487503070899432,0.75164508241915,1.13972491480052
0.08086215436936,1,NA,NA,1,0.459791159961529,0.372062854878779,0.462868841196098,0.565158646307308,115,"FV3 vs RVK","mod1",0.851135942034537,0.569891689528468,0.860546074540593,1.30321741878206
0.342886635354689,1,NA,NA,1,0.479686489611321,0.386395914491147,0.481175614694861,0.58993342985478,120,"FV3 vs RVK","mod1",0.92191818977176,0.629484940989625,0.921654653129986,1.42106787453805
0.604911116340018,1,NA,NA,1,0.486726679905617,0.390214663512415,0.485344959563173,0.597807380361929,125,"FV3 vs RVK","mod1",0.94827971930455,0.644361917975723,0.942623293388461,1.47059915776839
0.866935597325347,1,NA,NA,1,0.48385042871764,0.386145707545226,0.482125162787004,0.591827526127361,130,"FV3 vs RVK","mod1",0.937422901496414,0.627493752232112,0.933234320815862,1.45474448781567
1.12896007831068,1,NA,NA,1,0.474058252981179,0.368174627101017,0.474143889864082,0.57927696723702,135,"FV3 vs RVK","mod1",0.901351253571842,0.574855472226327,0.903401237739104,1.42122378969386
1.39098455929601,1,NA,NA,1,0.460373117264073,0.342422556986307,0.462112662411522,0.577744871124275,140,"FV3 vs RVK","mod1",0.853132288239543,0.528158745141936,0.868905296516174,1.41404317212563
1.65300904028133,1,NA,NA,1,0.4458189693892,0.315590983212343,0.449743726421607,0.616608943368652,145,"FV3 vs RVK","mod1",0.804464506657388,0.45688184634667,0.821101708335857,1.63649257474208
1.91503352126666,1,NA,NA,1,0.433376053680817,0.275943658421969,0.439820404790473,0.683383914377877,150,"FV3 vs RVK","mod1",0.764838931527778,0.380765441162773,0.814772364124047,2.32465441252985
2.17705800225199,1,NA,NA,1,0.425950656532455,0.220936924946281,0.437992684645128,0.796292771769792,155,"FV3 vs RVK","mod1",0.742010528153383,0.27392084302526,0.829115303673379,3.69996190508229
2.43908248323732,1,NA,NA,1,0.426413218276129,0.162046471934976,0.444702040354079,0.900909039192521,160,"FV3 vs RVK","mod1",0.743415350323411,0.192100671458319,0.876545794925178,7.37832661532791
-2.5099687910256,1,NA,NA,1,3.59350261829308e-06,5.69072762201839e-10,2.98268551969683e-06,0.000273292704252474,60,"FV3 vs RVQ","mod2",3.59351553160055e-06,7.19874677769116e-10,3.73757591312154e-06,0.000248299369479624
-2.26382819927381,1,NA,NA,1,4.61006517246341e-05,5.10365029358459e-08,4.06156802307456e-05,0.00129632913927112,65,"FV3 vs RVQ","mod2",4.61027770927044e-05,6.81873532288841e-08,4.78569063227003e-05,0.00128225371522177
-2.01768760752203,1,NA,NA,1,0.000406534632728221,2.40985218307964e-06,0.000368727308778661,0.00548508303614374,70,"FV3 vs RVQ","mod2",0.000406699970351298,2.75807136969109e-06,0.000419120835653503,0.00544855533634061
-1.77154701577025,1,NA,NA,1,0.00253478239574699,6.32137217066124e-05,0.00242006084611949,0.0190421720779284,75,"FV3 vs RVQ","mod2",0.00254122384521349,6.19596025375496e-05,0.00256766541257687,0.0191252243427613
-1.52540642401847,1,NA,NA,1,0.0114528364254196,0.000901217298283015,0.0112946365032593,0.0513686553423072,80,"FV3 vs RVQ","mod2",0.0115855235313267,0.000875526255544279,0.0116596833246462,0.055068216528632
-1.27926583226669,1,NA,NA,1,0.0381827464207192,0.00708705963343156,0.0373399345213901,0.116815992334841,85,"FV3 vs RVQ","mod2",0.0396985459333641,0.00666927447499363,0.0397960636896262,0.128507722057177
-1.03312524051491,1,NA,NA,1,0.0952828595673689,0.0322165319406884,0.092826785671498,0.207691825136239,90,"FV3 vs RVQ","mod2",0.105317845002699,0.0314587313469075,0.105960456595746,0.264312591554937
-0.786984648763127,1,NA,NA,1,0.182227010997035,0.0920775607730097,0.176529343411874,0.313142808730526,95,"FV3 vs RVQ","mod2",0.222833247670858,0.097520925316208,0.226314639427566,0.467932509319055
-0.540844057011346,1,NA,NA,1,0.279195493608197,0.174321297209787,0.274822078194443,0.405780305896322,100,"FV3 vs RVQ","mod2",0.387338718241082,0.214624714985808,0.395226564883642,0.697899838812523
-0.294703465259565,1,NA,NA,1,0.362973255689762,0.255779110772023,0.362140374329122,0.482657719017205,105,"FV3 vs RVQ","mod2",0.569792805297026,0.350589733998208,0.584174950871822,0.925227068956976
-0.0485628735077837,1,NA,NA,1,0.422199821561367,0.316152721978947,0.423329441876818,0.534136874922801,110,"FV3 vs RVQ","mod2",0.730702130799374,0.472583627910646,0.744099464827812,1.1073377138426
0.197577718243997,1,NA,NA,1,0.456958295858838,0.359810675586739,0.456780321686253,0.566099878164882,115,"FV3 vs RVQ","mod2",0.84147919464405,0.563362197943288,0.845923244888442,1.2483993752101
0.443718309995779,1,NA,NA,1,0.472688745426435,0.377241648078654,0.470735300641778,0.582120643942962,120,"FV3 vs RVQ","mod2",0.896413155089391,0.605556122374876,0.893948180698029,1.32393945496604
0.68985890174756,1,NA,NA,1,0.476425851313366,0.372505226139286,0.473299462893714,0.588973987334659,125,"FV3 vs RVQ","mod2",0.909949149530134,0.586218609905085,0.89727434525304,1.36871863305351
0.935999493499341,1,NA,NA,1,0.475527159274945,0.353089085055796,0.473104806742453,0.592254292496167,130,"FV3 vs RVQ","mod2",0.906676423163408,0.55359520303429,0.900900369301171,1.38803962627684
1.18214008525112,1,NA,NA,1,0.477390258926479,0.343736050902025,0.478630516682231,0.600665393054862,135,"FV3 vs RVQ","mod2",0.913473709743424,0.523297081077672,0.908788209527122,1.45832437022791
1.4282806770029,1,NA,NA,1,0.489427269059188,0.339768439420396,0.494024235297257,0.643876493805986,140,"FV3 vs RVQ","mod2",0.958584819360291,0.525241343022348,0.959622950741207,1.75771283499462
1.67442126875468,1,NA,NA,1,0.519066539042575,0.351911501975817,0.519560869825439,0.736656759713289,145,"FV3 vs RVQ","mod2",1.07928971714556,0.543772869139026,1.07662883875534,2.54836948998777
1.92056186050647,1,NA,NA,1,0.573210698556037,0.373329964509298,0.580212537586196,0.846357217806406,150,"FV3 vs RVQ","mod2",1.34307654061778,0.586880058645869,1.36035666903481,4.80529988405156
2.16670245225825,1,NA,NA,1,0.655509090520452,0.376086201311634,0.667063328604828,0.940015812211854,155,"FV3 vs RVQ","mod2",1.90283421850169,0.628341929397558,1.96798114956379,11.2285904640267
